ARTICLE_CD,PART_0,PART_1,PART_2,PART_3,PART_4,PART_5,PART_6,PART_7,PART_8,PART_9,PART_10,PART_11,PART_12,PART_14,PART_15,PART_16,PART_17,PART_18,PART_19,PART_20,PART_21,PART_22,PART_23,PART_24,PART_25,PART_26,PART_27,PART_28,PART_29,PART_30,PART_31,PART_32,PART_33,PART_34,PART_35,PART_36,PART_37,PART_38,PART_39,PART_40,PART_41,PART_42,PART_43,PART_44,PART_45,PART_46,PART_47,PART_48,PART_49,PART_50,PART_51,PART_52,PART_53,PART_54,PART_55,PART_56,PART_57,PART_58,PART_59,PART_60,PART_61,PART_62,PART_63,PART_64,PART_65,PART_66,PART_67,PART_68,PART_69,PART_70,PART_71,PART_72,PART_73,PART_74,PART_75,PART_76,PART_77,PART_78,PART_79,PART_80,PART_81,PART_82,PART_83,PART_84,PART_85,PART_86,PART_87,PART_88,PART_89,PART_90,PART_91,PART_92,PART_93,PART_94,PART_95,PART_96,PART_97,PART_98,PART_99
06MAWOXF08,Purple,,Black,,Red,,Red,,,Red,,,,,Red,,,Orange,,,,,,,Red,,Red,,Green,,,,,,,,Red,,,Blue,,,Orange,White,,Orange,Purple,White,,Blue,,,Green,,,White,Green,,,White,,Yellow,Green,Pink,White,,,,Red,Orange,White,Pink,Yellow,Blue,White,Black,Purple,,,,,,Purple,,,Purple,,,,White,Red,Yellow,Blue,Pink,Green,,Blue,Purple,Orange
074YDQ78YT,Yellow,,Purple,,,Black,Green,,Green,Green,,Pink,Yellow,,,,,,,,,,,Orange,White,White,,,,,Red,Black,Yellow,Black,Green,,,Yellow,,,,,Blue,White,,,,,White,Purple,,,,Orange,Green,Blue,,,Red,Green,Pink,Green,Black,,Blue,,,White,Blue,,Yellow,Green,Red,,Orange,Pink,,,Black,Blue,,Orange,Black,,,,,Orange,Blue,Black,Black,Green,,Red,Red,Purple,,,Red
08B851U815,,Blue,White,,Purple,,Red,,,Blue,Green,,Blue,Orange,,White,Pink,Purple,,Green,,Red,,Pink,,Green,,,Yellow,,,,,,,,,Blue,,,,Red,,Yellow,,White,Green,Purple,,White,Red,,Pink,Green,,Yellow,,,Pink,Purple,,Blue,Black,,,Blue,,,,Black,,Orange,Purple,Red,Red,,,Blue,,Black,,,,,,,,,White,White,,Pink,,,Purple,,Yellow,,Orange
0FFHWI155O,,Purple,White,White,,White,,Black,,,,,,Black,Black,Orange,,Green,White,Green,,,,,,Purple,,Red,,White,,,Red,Pink,Orange,,,,,,Green,Purple,Pink,,Yellow,,,Blue,,Red,Purple,,,Black,,,,Pink,Blue,Black,,Blue,Green,,Orange,,,Yellow,,Green,,,Purple,Pink,,Black,,,Orange,Purple,Yellow,,,,,White,White,,,,,,,Black,Green,,,Yellow,
0SAG3TSQIR,,Red,Black,Purple,Blue,Yellow,Yellow,,,Yellow,Red,White,,,,Orange,,,,Orange,,,,,Red,,,Yellow,,,,Red,,Orange,,,,Pink,,Black,,,Pink,,,Orange,White,Orange,Red,Pink,Yellow,Yellow,Orange,,Yellow,Black,,,Red,,,,,,Yellow,Green,,,,Purple,Black,,Green,,,,White,,Orange,,Red,Purple,Orange,,Orange,Black,Blue,,Purple,Red,,,,Blue,Black,Green,,,Green
0WB8LM298R,,Green,Orange,,Yellow,,,Purple,,Green,Red,Green,,,,,Orange,Red,,Green,Pink,,,,,,Black,Orange,,Yellow,Purple,Yellow,,,Pink,Red,,Blue,Red,Red,Black,,Green,,,,Black,Blue,Yellow,,Blue,,Red,Red,,,,Orange,,,,Blue,,Blue,,White,,Red,,,,Green,,,White,White,Green,,Green,Green,,,Black,,Orange,,Yellow,Orange,,,,,Purple,Purple,,Red,,,Purple
10ZYV29B4X,,Yellow,,,Green,Orange,White,Red,,Yellow,White,,,,Orange,Orange,,Pink,Pink,Orange,,Pink,,,,,Red,Green,,,Blue,Pink,,Purple,,,,Red,,,,,Black,Orange,,Black,Green,Pink,Black,,White,,,Green,Orange,,,Blue,,,,Blue,Orange,,,Orange,,,Orange,,,,Blue,Orange,Green,,,Red,Green,Orange,Purple,Pink,,Purple,Black,,Yellow,Black,,,,Red,Orange,,,,,,
1TW05DIOBH,,,,Pink,Red,,,Red,,,Red,,Purple,White,Blue,Red,Purple,,,Black,Purple,,Green,Green,,Purple,,,Blue,,White,,,Yellow,,Yellow,,Black,,,,White,,Purple,,,Purple,Pink,Black,Orange,Pink,,Orange,Yellow,Purple,,Red,Orange,,,Green,White,White,,Yellow,White,,,,Green,,Blue,Orange,,,Green,,Red,Black,,,,,,,Yellow,,Green,Orange,,,Black,,Orange,Yellow,,,Pink,
25C9UJQ232,,Purple,Yellow,,,,,Black,Blue,Red,,,,Purple,,,Black,Pink,,,,Pink,,Green,,Red,,White,White,,,Pink,White,,,,,Purple,,,Blue,,Orange,,Blue,Blue,Red,,Black,,,,,Blue,Black,,Purple,,,,Red,,Purple,Purple,,,Green,Blue,,White,,,,,Blue,Purple,,,,Red,,,,Pink,Blue,Black,,Red,Orange,,,,Purple,Pink,,,Pink,Blue,
2C8P4UHT88,Pink,,Yellow,,,Red,White,,,Orange,,Pink,,,Yellow,,Blue,Pink,Blue,Purple,Pink,,,Green,Purple,,Blue,,,,White,Black,White,Black,,Pink,,,,,,Green,Red,,,Red,Green,Purple,Purple,,,,,,White,,,,Purple,,Green,White,,,,Red,,,Green,White,,Red,,Green,,White,Yellow,,Pink,Green,,,,White,Pink,,,,Orange,Green,,Purple,White,,Pink,Orange,,Orange,Orange
